RK;TIERS;Availability;PLAYER NAME;TEAM;Side;CLEAN_POS;POS;BYE WEEK;SOS SEASON;ECR VS. ADP
141;7;;Damien Wilson;CAR;Def;LB;LB67;13;-;-
142;7;;Julian Love;NYG;Def;DB;CB7;9;-;-
143;7;;L'Jarius Sneed;KC;Def;DB;CB8;8;-;-
144;7;;Willie Gay Jr.;KC;Def;LB;LB68;8;-;-
145;7;;Emmanuel Ogbah;MIA;Def;DL;DE23;11;-;-
146;7;;Von Miller;BUF;Def;LB;LB69;7;-;-
147;7;;Xavien Howard;MIA;Def;DB;CB9;11;-;-
148;7;;Nick Cross;IND;Def;DB;SS40;14;-;-
149;7;;Kendall Fuller;WAS;Def;DB;CB10;14;-;-
150;7;;Terrell Edmunds;PIT;Def;DB;SS41;9;-;-
151;7;;Josh Bynes;BAL;Def;LB;LB70;10;-;-
152;7;;Charles Harris;DET;Def;DL;DE24;6;-;-
153;7;;Rasul Douglas;GB;Def;DB;CB11;14;-;-
154;7;;Amani Oruwariye;DET;Def;DB;CB12;6;-;-
155;7;;Brandon Graham;PHI;Def;DL;DE25;7;-;-
156;7;;Kayvon Thibodeaux;NYG;Def;DL;DE26;9;-;-
157;7;;Kareem Jackson;DEN;Def;DB;SS42;9;-;-
158;7;;Richie Grant;ATL;Def;DB;SS43;14;-;-
159;7;;Marshon Lattimore;NO;Def;DB;CB13;14;-;-
160;7;;Chuck Clark;BAL;Def;DB;SS44;10;-;-
161;7;;Dennis Gardeck;ARI;Def;LB;LB71;13;-;-
162;7;;D.J. Reed Jr.;NYJ;Def;DB;CB14;10;-;-
163;7;;J.J. Watt;ARI;Def;DL;DE27;13;-;-
164;7;;Devin Bush Jr.;PIT;Def;LB;LB72;9;-;-
165;7;;Yannick Ngakoue;IND;Def;DL;DE28;14;-;-
166;7;;Javon Hargrave;PHI;Def;DL;DT8;7;-;-
167;7;;Taron Johnson;BUF;Def;DB;CB15;7;-;-
168;7;;Cory Littleton;CAR;Def;LB;LB73;13;-;-
169;8;;Anthony Brown;DAL;Def;DB;CB16;9;-;-
170;8;;Carlos Dunlap II;KC;Def;DL;DE29;8;-;-
171;8;;Elandon Roberts;MIA;Def;LB;LB74;11;-;-
172;8;;Matt Judon;NE;Def;LB;LB75;10;-;-
173;8;;Chidobe Awuzie;CIN;Def;DB;CB17;10;-;-
174;8;;Jalen Ramsey;LAR;Def;DB;CB18;7;-;-
175;8;;Leonard Floyd;LAR;Def;LB;LB76;7;-;-
176;8;;Jonathan Owens;HOU;Def;DB;SS45;6;-;-
177;8;;Donte Jackson;CAR;Def;DB;CB19;13;-;-
178;8;;Julian Blackmon;IND;Def;DB;SS46;14;-;-
179;8;;Daron Payne;WAS;Def;DL;DT9;14;-;-
180;8;;Tae Crowder;NYG;Def;LB;LB77;9;-;-
181;8;;Trevis Gipson;CHI;Def;DL;DE30;14;-;-
182;8;;Grady Jarrett;ATL;Def;DL;DT10;14;-;-
183;8;;Jourdan Lewis;DAL;Def;DB;CB20;9;-;-
184;8;;Arik Armstead;SF;Def;DL;DE31;9;-;-
185;8;;Will Harris;DET;Def;DB;SS47;6;-;-
186;8;;Lorenzo Carter;ATL;Def;LB;LB78;14;-;-
187;8;;Charvarius Ward;SF;Def;DB;CB21;9;-;-
188;8;;Sidney Jones IV;SEA;Def;DB;CB22;11;-;-
189;8;;Darious Williams;JAC;Def;DB;CB23;11;-;-
190;8;;Zach Allen;ARI;Def;DL;DE32;13;-;-
191;8;;Azeez Ojulari;NYG;Def;LB;LB79;9;-;-
192;8;;Markus Golden;ARI;Def;LB;LB80;13;-;-
193;8;;Travon Walker;JAC;Def;DL;DE33;11;-;-
194;8;;Adoree' Jackson;NYG;Def;DB;CB24;9;-;-
195;8;;Shelby Harris;SEA;Def;DL;DE34;11;-;-
196;8;;Amani Hooker;TEN;Def;DB;SS48;6;-;-
197;8;;Denico Autry;TEN;Def;DL;DT11;6;-;-
198;8;;Ernest Jones;LAR;Def;LB;LB81;7;-;-
199;8;;Ronald Darby;DEN;Def;DB;CB25;9;-;-
200;8;;Emmanuel Moseley;SF;Def;DB;CB26;9;-;-
201;8;;Sebastian Joseph-Day;LAC;Def;DL;DT12;8;-;-
202;8;;Darrell Taylor;SEA;Def;DL;DE35;11;-;-
203;8;;Anthony Harris;FA;Def;DB;SS49;-;-;-
204;8;;Darnell Savage Jr.;GB;Def;DB;SS50;14;-;-
205;8;;Dexter Lawrence II;NYG;Def;DL;DT13;9;-;-
206;8;;Devin McCourty;NE;Def;DB;SS51;10;-;-
207;8;;Marcus Epps;PHI;Def;DB;SS52;7;-;-
208;8;;Christian Barmore;NE;Def;DL;DT14;10;-;-
209;8;;Larry Ogunjobi;PIT;Def;DL;DT15;9;-;-
210;8;;Kristian Fulton;TEN;Def;DB;CB27;6;-;-
211;8;;Alex Highsmith;PIT;Def;LB;LB82;9;-;-
212;9;;Avonte Maddox;PHI;Def;DB;CB28;7;-;-
213;9;;Jalen Pitre;HOU;Def;DB;SS53;6;-;-
214;9;;Mike Hilton;CIN;Def;DB;CB29;10;-;-
215;9;;Austin Johnson;LAC;Def;DL;DT16;8;-;-
216;9;;Josh Sweat;PHI;Def;DL;DE36;7;-;-
217;9;;Nik Needham;MIA;Def;DB;CB30;11;-;-
218;9;;DeShon Elliott;DET;Def;DB;SS54;6;-;-
219;9;;Jadeveon Clowney;CLE;Def;DL;DE37;9;-;-
220;9;;James Bradberry;PHI;Def;DB;CB31;7;-;-
221;9;;Brandon Facyson;IND;Def;DB;CB32;14;-;-
222;9;;John Franklin-Myers;NYJ;Def;DL;DE38;10;-;-
223;9;;Myles Bryant;NE;Def;DB;CB33;10;-;-
224;9;;Kenny Clark;GB;Def;DL;DT17;14;-;-
225;9;;Malik Hooker;DAL;Def;DB;SS55;9;-;-
226;9;;Bryce Hall;NYJ;Def;DB;CB34;10;-;-
227;9;;Troy Reeder;LAC;Def;LB;LB83;8;-;-
228;9;;Desmond King II;HOU;Def;DB;CB35;6;-;-
229;9;;Denzel Ward;CLE;Def;DB;CB36;9;-;-
230;9;;Rayshawn Jenkins;JAC;Def;DB;SS56;11;-;-
231;9;;Yetur Gross-Matos;CAR;Def;DL;DE39;13;-;-
232;9;;Greg Gaines;LAR;Def;DL;DT18;7;-;-
233;9;;Byron Murphy Jr.;ARI;Def;DB;CB37;13;-;-
234;9;;Darius Slay;PHI;Def;DB;CB38;7;-;-
235;9;;D.J. Jones;DEN;Def;DL;DT19;9;-;-
236;9;;Anthony Rush;ATL;Def;DL;DT20;14;-;-
237;9;;Zach Sieler;MIA;Def;DL;DE40;11;-;-
238;9;;Preston Smith;GB;Def;LB;LB84;14;-;-
239;9;;Garret Wallow;HOU;Def;LB;LB85;6;-;-
240;9;;Bobby McCain;WAS;Def;DB;CB39;14;-;-
241;9;;Jaylon Johnson;CHI;Def;DB;CB40;14;-;-
242;9;;Artie Burns;SEA;Def;DB;CB41;11;-;-
243;9;;Deatrich Wise Jr.;NE;Def;DL;DE41;10;-;-
244;9;;Anthony Barr;DAL;Def;LB;LB86;9;-;-
245;9;;Chris Wormley;PIT;Def;DL;DT21;9;-;-
246;9;;Nick Scott;LAR;Def;DB;SS57;7;-;-
247;9;;Krys Barnes;GB;Def;LB;LB87;14;-;-
248;9;;Carlton Davis III;TB;Def;DB;CB42;11;-;-
249;9;;Odafe Oweh;BAL;Def;DL;DE42;10;-;-
250;9;;Joe Tryon-Shoyinka;TB;Def;LB;LB88;11;-;-
251;9;;DeShawn Williams;DEN;Def;DL;DT22;9;-;-
252;9;;Ed Oliver;BUF;Def;DL;DT23;7;-;-
253;9;;Justin Jones;CHI;Def;DL;DT24;14;-;-
254;9;;Rasheem Green;HOU;Def;DL;DE43;6;-;-
255;9;;Michael Pierce;BAL;Def;DL;DT25;10;-;-
256;9;;Chris Board;DET;Def;DB;SS58;6;-;-
257;9;;Bilal Nichols;LV;Def;DL;DT26;6;-;-
258;9;;Juan Thornhill;KC;Def;DB;SS59;8;-;-
259;9;;Calais Campbell;BAL;Def;DL;DE44;10;-;-
260;9;;Nick Vigil;ARI;Def;LB;LB89;13;-;-
261;9;;C.J. Gardner-Johnson;PHI;Def;DB;CB43;7;-;-
262;9;;Darnay Holmes;NYG;Def;DB;CB44;9;-;-
263;9;;William Jackson III;WAS;Def;DB;CB45;14;-;-
264;9;;Lamarcus Joyner;NYJ;Def;DB;SS60;10;-;-
265;9;;David Onyemata;NO;Def;DL;DT27;14;-;-
266;9;;Lawrence Guy;NE;Def;DL;DT28;10;-;-
267;9;;B.J. Hill;CIN;Def;DL;DT29;10;-;-
268;9;;Jamel Dean;TB;Def;DB;CB46;11;-;-
269;9;;AJ Parker;FA;Def;DB;CB47;-;-;-
270;9;;Derrick Barnes;DET;Def;LB;LB90;6;-;-
271;9;;Tavierre Thomas;HOU;Def;DB;CB48;6;-;-
272;9;;Shaquill Griffin;JAC;Def;DB;CB49;11;-;-
273;9;;Camryn Bynum;MIN;Def;DB;CB50;7;-;-
274;9;;Frankie Luvu;CAR;Def;LB;LB91;13;-;-
275;9;;Bradley Chubb;DEN;Def;LB;LB92;9;-;-
276;9;;Aaron Robinson;NYG;Def;DB;CB51;9;-;-
277;9;;Taven Bryan;CLE;Def;DL;DT30;9;-;-
278;9;;Levi Wallace;PIT;Def;DB;CB52;9;-;-
279;9;;Eric Murray;HOU;Def;DB;CB53;6;-;-
280;10;;Jalen Mills;NE;Def;DB;SS61;10;-;-
281;10;;Josh Uche;NE;Def;DL;DE45;10;-;-
282;10;;Tashaun Gipson Sr.;FA;Def;DB;SS62;-;-;-
283;10;;Justin Coleman;FA;Def;DB;CB54;-;-;-
284;10;;Javon Kinlaw;SF;Def;DL;DT31;9;-;-
285;10;;D.J. Reader;CIN;Def;DL;DT32;10;-;-
286;10;;Antonio Hamilton;ARI;Def;DB;CB55;13;-;-
287;10;;Greedy Williams;CLE;Def;DB;CB56;9;-;-
288;10;;A'Shawn Robinson;LAR;Def;DL;DT33;7;-;-
289;10;;Dre'Mont Jones;DEN;Def;DL;DT34;9;-;-
290;10;;William Gholston;TB;Def;DL;DE46;11;-;-
291;10;;James Smith-Williams;WAS;Def;DL;DE47;14;-;-
292;10;;Angelo Blackson;CHI;Def;DL;DT35;14;-;-
293;10;;Pat Surtain II;DEN;Def;DB;CB57;9;-;-
294;10;;Neville Gallimore;DAL;Def;DL;DT36;9;-;-
295;10;;Dean Lowry;GB;Def;DL;DE48;14;-;-
296;10;;Al Woods;SEA;Def;DL;DT37;11;-;-
297;10;;Vita Vea;TB;Def;DL;DT38;11;-;-
298;10;;Carl Lawson;NYJ;Def;DL;DE49;10;-;-
299;10;;Fletcher Cox;PHI;Def;DL;DT39;7;-;-
300;10;;Dorance Armstrong Jr.;DAL;Def;DL;DE50;9;-;-
301;10;;Michael Brockers;DET;Def;DL;DT40;6;-;-
302;10;;Morgan Fox;LAC;Def;DL;DE51;8;-;-
303;10;;Jarran Reed;GB;Def;DL;DT41;14;-;-
304;10;;Derrick Brown;CAR;Def;DL;DT42;13;-;-
305;10;;Frank Clark;KC;Def;DL;DE52;8;-;-
306;10;;Ta'Quon Graham;ATL;Def;DL;DT43;14;-;-
307;10;;Grover Stewart;IND;Def;DL;DT44;14;-;-
308;11;;Justin Houston;BAL;Def;DL;DE53;10;-;-
309;11;;Jordan Elliott;CLE;Def;DL;DT45;9;-;-
310;11;;Justin Madubuike;BAL;Def;DL;DT46;10;-;-
311;11;;Akiem Hicks;TB;Def;DL;DE54;11;-;-
312;11;;Roy Robertson-Harris;JAC;Def;DL;DT47;11;-;-
313;11;;Matt Ioannidis;CAR;Def;DL;DE55;13;-;-
314;11;;Poona Ford;SEA;Def;DL;DT48;11;-;-
315;11;;Alim McNeill;DET;Def;DL;DT49;6;-;-
316;11;;Johnathan Hankins;LV;Def;DL;DT50;6;-;-
