RK;TIERS;PLAYER NAME;TEAM;Side;CLEAN_POS;POS;BYE WEEK;SOS SEASON;ECR VS. ADP
64;6;Rashod Bateman;BAL;Off;WR;WR27;10;3 out of 5 stars;22
65;6;Damien Harris;NE;Off;RB;RB26;10;4 out of 5 stars;5
66;6;Elijah Moore;NYJ;Off;WR;WR28;10;1 out of 5 stars;19
67;6;Chris Godwin;TB;Off;WR;WR29;11;4 out of 5 stars;-9
68;6;Amari Cooper;CLE;Off;WR;WR30;9;4 out of 5 stars;1
69;6;Amon-Ra St. Brown;DET;Off;WR;WR31;6;3 out of 5 stars;-14
70;6;JuJu Smith-Schuster;KC;Off;WR;WR32;8;2 out of 5 stars;4
71;6;Dallas Goedert;PHI;Off;TE;TE7;7;2 out of 5 stars;11
72;7;Michael Thomas;NO;Off;WR;WR33;14;4 out of 5 stars;-5
73;7;Rashaad Penny;SEA;Off;RB;RB27;11;2 out of 5 stars;3
74;7;Clyde Edwards-Helaire;KC;Off;RB;RB28;8;3 out of 5 stars;-9
75;7;Joe Burrow;CIN;Off;QB;QB7;10;2 out of 5 stars;-19
76;7;Miles Sanders;PHI;Off;RB;RB29;7;3 out of 5 stars;4
77;7;Adam Thielen;MIN;Off;WR;WR34;7;2 out of 5 stars;-6
78;7;Brandon Aiyuk;SF;Off;WR;WR35;9;3 out of 5 stars;17
79;7;Chase Edmonds;MIA;Off;RB;RB30;11;4 out of 5 stars;0
80;7;T.J. Hockenson;DET;Off;TE;TE8;6;4 out of 5 stars;-8
81;7;DeVonta Smith;PHI;Off;WR;WR36;7;4 out of 5 stars;9
82;7;Tom Brady;TB;Off;QB;QB8;11;3 out of 5 stars;1
83;7;Allen Lazard;GB;Off;WR;WR37;14;3 out of 5 stars;17
84;7;Russell Wilson;DEN;Off;QB;QB9;9;4 out of 5 stars;-6
85;7;Dameon Pierce;HOU;Off;RB;RB31;6;3 out of 5 stars;4
86;7;Rhamondre Stevenson;NE;Off;RB;RB32;10;4 out of 5 stars;1
87;7;Tony Pollard;DAL;Off;RB;RB33;9;4 out of 5 stars;-6
88;7;Kareem Hunt;CLE;Off;RB;RB34;9;3 out of 5 stars;-4
89;7;Drake London;ATL;Off;WR;WR38;14;4 out of 5 stars;10
90;7;Devin Singletary;BUF;Off;RB;RB35;7;4 out of 5 stars;-17
91;7;Dak Prescott;DAL;Off;QB;QB10;9;3 out of 5 stars;-14
92;7;Tyler Lockett;SEA;Off;WR;WR39;11;4 out of 5 stars;9
93;7;Dawson Knox;BUF;Off;TE;TE9;7;3 out of 5 stars;5
94;7;Trey Lance;SF;Off;QB;QB11;9;3 out of 5 stars;10
95;7;Cordarrelle Patterson;ATL;Off;RB;RB36;14;1 out of 5 stars;-20
96;7;DeAndre Hopkins;ARI;Off;WR;WR40;13;2 out of 5 stars;-3
97;7;Christian Kirk;JAC;Off;WR;WR41;11;4 out of 5 stars;5
98;7;Zach Ertz;ARI;Off;TE;TE10;13;3 out of 5 stars;-4
99;7;Hunter Renfrow;LV;Off;WR;WR42;6;2 out of 5 stars;-11
100;7;Melvin Gordon III;DEN;Off;RB;RB37;9;3 out of 5 stars;-3
101;7;Robert Woods;TEN;Off;WR;WR43;6;3 out of 5 stars;2
102;7;Matthew Stafford;LAR;Off;QB;QB12;7;3 out of 5 stars;-6
103;8;Aaron Rodgers;GB;Off;QB;QB13;14;2 out of 5 stars;-11
104;8;Ken Walker III;SEA;Off;RB;RB38;11;2 out of 5 stars;-13
105;8;Kadarius Toney;NYG;Off;WR;WR44;9;4 out of 5 stars;10
106;8;Kirk Cousins;MIN;Off;QB;QB14;7;3 out of 5 stars;6
107;8;Chris Olave;NO;Off;WR;WR45;14;4 out of 5 stars;-2
108;8;Derek Carr;LV;Off;QB;QB15;6;2 out of 5 stars;1
109;8;Treylon Burks;TEN;Off;WR;WR46;6;3 out of 5 stars;-3
110;8;Chase Claypool;PIT;Off;WR;WR47;9;4 out of 5 stars;1
111;8;Darrell Henderson Jr.;LAR;Off;RB;RB39;7;2 out of 5 stars;3
112;8;Cole Kmet;CHI;Off;TE;TE11;14;5 out of 5 stars;4
113;8;James Cook;BUF;Off;RB;RB40;7;4 out of 5 stars;-5
114;8;Pat Freiermuth;PIT;Off;TE;TE12;9;4 out of 5 stars;3
115;8;Hunter Henry;NE;Off;TE;TE13;10;4 out of 5 stars;51
116;8;Michael Carter;NYJ;Off;RB;RB41;10;4 out of 5 stars;-9
117;8;Tua Tagovailoa;MIA;Off;QB;QB16;11;2 out of 5 stars;10
118;8;James Robinson;JAC;Off;RB;RB42;11;3 out of 5 stars;-8
119;8;Justin Fields;CHI;Off;QB;QB17;14;4 out of 5 stars;13
120;8;Alexander Mattison;MIN;Off;RB;RB43;7;4 out of 5 stars;-7
121;8;Garrett Wilson;NYJ;Off;WR;WR48;10;1 out of 5 stars;1
122;8;Marquez Valdes-Scantling;KC;Off;WR;WR49;8;2 out of 5 stars;13
123;8;Skyy Moore;KC;Off;WR;WR50;8;2 out of 5 stars;5
124;8;Tyler Boyd;CIN;Off;WR;WR51;10;3 out of 5 stars;-1
125;8;Trevor Lawrence;JAC;Off;QB;QB18;11;5 out of 5 stars;16
126;8;Kenneth Gainwell;PHI;Off;RB;RB44;7;3 out of 5 stars;-7
127;9;Russell Gage;TB;Off;WR;WR52;11;4 out of 5 stars;6
128;9;Irv Smith Jr.;MIN;Off;TE;TE14;7;3 out of 5 stars;15
129;9;Mike Gesicki;MIA;Off;TE;TE15;11;3 out of 5 stars;-9
130;9;Albert Okwuegbunam;DEN;Off;TE;TE16;9;3 out of 5 stars;19
131;9;Jamaal Williams;DET;Off;RB;RB45;6;4 out of 5 stars;7
132;9;Nyheim Hines;IND;Off;RB;RB46;14;3 out of 5 stars;-7
133;9;David Njoku;CLE;Off;TE;TE17;9;4 out of 5 stars;27
134;9;Jameis Winston;NO;Off;QB;QB19;14;3 out of 5 stars;30
135;9;Michael Gallup;DAL;Off;WR;WR53;9;3 out of 5 stars;15
136;9;Khalil Herbert;CHI;Off;RB;RB47;14;5 out of 5 stars;-2
137;9;Raheem Mostert;MIA;Off;RB;RB48;11;4 out of 5 stars;2
138;9;Jakobi Meyers;NE;Off;WR;WR54;10;4 out of 5 stars;10
139;9;Matt Ryan;IND;Off;QB;QB20;14;3 out of 5 stars;22
140;9;DeVante Parker;NE;Off;WR;WR55;10;4 out of 5 stars;11
141;9;DJ Chark Jr.;DET;Off;WR;WR56;6;3 out of 5 stars;-1
142;9;George Pickens;PIT;Off;WR;WR57;9;4 out of 5 stars;-16
143;9;Noah Fant;SEA;Off;TE;TE18;11;2 out of 5 stars;35
144;9;Tyler Allgeier;ATL;Off;RB;RB49;14;1 out of 5 stars;-7
145;9;Gerald Everett;LAC;Off;TE;TE19;8;4 out of 5 stars;48
146;9;Tyler Higbee;LAR;Off;TE;TE20;7;3 out of 5 stars;78
147;9;Ryan Tannehill;TEN;Off;QB;QB21;6;4 out of 5 stars;18
148;9;Jarvis Landry;NO;Off;WR;WR58;14;4 out of 5 stars;-12
149;9;Robert Tonyan;GB;Off;TE;TE21;14;1 out of 5 stars;20
150;9;Kenny Golladay;NYG;Off;WR;WR59;9;4 out of 5 stars;9
151;9;Rondale Moore;ARI;Off;WR;WR60;13;2 out of 5 stars;-9
153;9;Rachaad White;TB;Off;RB;RB50;11;2 out of 5 stars;-22
154;9;Julio Jones;TB;Off;WR;WR61;11;4 out of 5 stars;-10
155;9;Jahan Dotson;WAS;Off;WR;WR62;14;4 out of 5 stars;-2
156;9;Isaiah Spiller;LAC;Off;RB;RB51;8;2 out of 5 stars;-32
157;9;J.D. McKissic;WAS;Off;RB;RB52;14;4 out of 5 stars;-12
159;9;Daniel Jones;NYG;Off;QB;QB22;9;5 out of 5 stars;76
160;9;Mac Jones;NE;Off;QB;QB23;10;4 out of 5 stars;12
161;9;Evan Engram;JAC;Off;TE;TE22;11;4 out of 5 stars;27
162;9;Nico Collins;HOU;Off;WR;WR63;6;3 out of 5 stars;37
163;10;Zamir White;LV;Off;RB;RB53;6;2 out of 5 stars;10
164;10;Austin Hooper;TEN;Off;TE;TE23;6;5 out of 5 stars;74
166;10;Carson Wentz;WAS;Off;QB;QB24;14;4 out of 5 stars;40
167;10;Corey Davis;NYJ;Off;WR;WR64;10;1 out of 5 stars;37
168;10;Gus Edwards;BAL;Off;RB;RB54;10;4 out of 5 stars;40
169;10;Mark Ingram II;NO;Off;RB;RB55;14;3 out of 5 stars;11
170;10;Jared Goff;DET;Off;QB;QB25;6;3 out of 5 stars;49
171;10;Joshua Palmer;LAC;Off;WR;WR65;8;3 out of 5 stars;6
172;10;Logan Thomas;WAS;Off;TE;TE24;14;4 out of 5 stars;71
174;10;Mecole Hardman;KC;Off;WR;WR66;8;2 out of 5 stars;-4
175;10;Justin Tucker;BAL;Off;K;K;10;3 out of 5 stars;-54
176;10;K.J. Osborn;MIN;Off;WR;WR67;7;2 out of 5 stars;20
177;10;Van Jefferson;LAR;Off;WR;WR68;7;2 out of 5 stars;45
178;10;Hayden Hurst;CIN;Off;TE;TE25;10;2 out of 5 stars;53
181;10;Brian Robinson Jr.;WAS;Off;RB;RB56;14;4 out of 5 stars;-52
182;10;D'Onta Foreman;CAR;Off;RB;RB57;13;3 out of 5 stars;-1
183;10;Robbie Anderson;CAR;Off;WR;WR69;13;3 out of 5 stars;11
184;10;Zach Wilson;NYJ;Off;QB;QB26;10;1 out of 5 stars;41
187;10;Jameson Williams;DET;Off;WR;WR70;6;3 out of 5 stars;-11
188;10;Baker Mayfield;CAR;Off;QB;QB27;13;3 out of 5 stars;4
189;10;Tyler Bass;BUF;Off;K;K;7;4 out of 5 stars;-18
190;10;Davis Mills;HOU;Off;QB;QB28;6;4 out of 5 stars;22
191;10;Marvin Jones Jr.;JAC;Off;WR;WR71;11;4 out of 5 stars;25
192;10;Darrel Williams;ARI;Off;RB;RB58;13;2 out of 5 stars;-9
193;10;Christian Watson;GB;Off;WR;WR72;14;3 out of 5 stars;-14
194;10;Jalen Tolbert;DAL;Off;WR;WR73;9;3 out of 5 stars;-27
195;10;Boston Scott;PHI;Off;RB;RB59;7;3 out of 5 stars;58
197;10;Matt Gay;LAR;Off;K;K;7;2 out of 5 stars;-23
198;10;Ronald Jones II;KC;Off;RB;RB60;8;3 out of 5 stars;-13
200;10;Evan McPherson;CIN;Off;K;K;10;0 out of 5 stars;-54
201;10;Isiah Pacheco;KC;Off;RB;RB61;8;3 out of 5 stars;-17
202;10;KJ Hamler;DEN;Off;WR;WR74;9;4 out of 5 stars;28
203;10;Marlon Mack;FA;Off;RB;RB62;-;-;-28
204;10;Daniel Carlson;LV;Off;K;K;6;2 out of 5 stars;-57
205;11;Wan'Dale Robinson;NYG;Off;WR;WR75;9;4 out of 5 stars;-2
206;11;Curtis Samuel;WAS;Off;WR;WR76;14;4 out of 5 stars;42
207;11;Brevin Jordan;HOU;Off;TE;TE26;6;3 out of 5 stars;66
208;11;Donovan Peoples-Jones;CLE;Off;WR;WR77;9;4 out of 5 stars;29
210;11;Parris Campbell;IND;Off;WR;WR78;14;4 out of 5 stars;30
212;11;Alec Pierce;IND;Off;WR;WR79;14;4 out of 5 stars;-17
213;11;Isaiah McKenzie;BUF;Off;WR;WR80;7;4 out of 5 stars;-50
215;11;Marcus Mariota;ATL;Off;QB;QB29;14;3 out of 5 stars;42
216;11;Kendrick Bourne;NE;Off;WR;WR81;10;4 out of 5 stars;70
217;11;Romeo Doubs;GB;Off;WR;WR82;14;3 out of 5 stars;-62
218;11;Tyrion Davis-Price;SF;Off;RB;RB63;9;2 out of 5 stars;-11
219;11;Ryan Succop;TB;Off;K6;K6;11;1 out of 5 stars;-9
220;11;Harrison Butker;KC;Off;K7;K7;8;5 out of 5 stars;-62
221;11;Sony Michel;FA;Off;RB;RB64;-;-;-3
222;11;Mo Alie-Cox;IND;Off;TE;TE27;14;2 out of 5 stars;88
224;11;Jeff Wilson Jr.;SF;Off;RB;RB65;9;2 out of 5 stars;-26
225;11;Jamison Crowder;BUF;Off;WR;WR83;7;4 out of 5 stars;31
226;11;Matt Prater;ARI;Off;K8;K8;13;2 out of 5 stars;-37
227;11;A.J. Green;ARI;Off;WR;WR84;13;2 out of 5 stars;40
229;11;Jonnu Smith;NE;Off;TE;TE28;10;4 out of 5 stars;40
231;11;D'Ernest Johnson;CLE;Off;RB;RB66;9;3 out of 5 stars;29
232;11;David Bell;CLE;Off;WR;WR85;9;4 out of 5 stars;22
233;11;Samaje Perine;CIN;Off;RB;RB67;10;3 out of 5 stars;42
234;11;Chuba Hubbard;CAR;Off;RB;RB68;13;3 out of 5 stars;-8
236;11;Sterling Shepard;NYG;Off;WR;WR86;9;4 out of 5 stars;60
237;11;Rodrigo Blankenship;IND;Off;K9;K9;14;4 out of 5 stars;-26
238;11;Jason Sanders;MIA;Off;K;K0;11;1 out of 5 stars;70
239;11;Zack Moss;BUF;Off;RB;RB69;7;4 out of 5 stars;92
240;11;Mike Davis;BAL;Off;RB;RB70;10;4 out of 5 stars;-49
241;11;Jerick McKinnon;KC;Off;RB;RB71;8;3 out of 5 stars;33
242;11;Younghoe Koo;ATL;Off;K;K1;14;1 out of 5 stars;-10
243;11;Damien Williams;ATL;Off;RB;RB72;14;1 out of 5 stars;33
244;11;Trey Sermon;SF;Off;RB;RB73;9;2 out of 5 stars;26
245;11;Brandon McManus;DEN;Off;K;K;9;4 out of 5 stars;-32
246;11;Zay Jones;JAC;Off;WR;WR87;11;4 out of 5 stars;94
247;11;Laviska Shenault Jr.;CAR;Off;WR;WR88;13;3 out of 5 stars;46
249;11;Nick Folk;NE;Off;K;K;10;5 out of 5 stars;-10
250;11;Mitch Trubisky;PIT;Off;QB;QB30;9;3 out of 5 stars;9
251;11;Robbie Gould;SF;Off;K;K;9;3 out of 5 stars;14
253;11;Jake Elliott;PHI;Off;K;K;7;2 out of 5 stars;42
254;11;Terrace Marshall Jr.;CAR;Off;WR;WR89;13;3 out of 5 stars;34
255;11;Rex Burkhead;HOU;Off;RB;RB74;6;3 out of 5 stars;82
256;12;Byron Pringle;CHI;Off;WR;WR90;14;3 out of 5 stars;95
257;12;Deshaun Watson;CLE;Off;QB;QB31;9;4 out of 5 stars;-55
259;12;Adam Trautman;NO;Off;TE;TE29;14;4 out of 5 stars;67
260;12;Dustin Hopkins;LAC;Off;K;K6;8;5 out of 5 stars;-39
261;12;Randall Cobb;GB;Off;WR;WR91;14;3 out of 5 stars;28
262;12;Eno Benjamin;ARI;Off;RB;RB75;13;2 out of 5 stars;-18
263;12;Sammy Watkins;GB;Off;WR;WR92;14;3 out of 5 stars;-77
264;12;Bryan Edwards;ATL;Off;WR;WR93;14;4 out of 5 stars;113
266;12;Cameron Brate;TB;Off;TE;TE30;11;3 out of 5 stars;-25
267;12;Braxton Berrios;NYJ;Off;WR;WR94;10;1 out of 5 stars;34
268;12;Wil Lutz;NO;Off;K;K7;14;4 out of 5 stars;-53
270;12;Greg Zuerlein;NYJ;Off;K;K8;10;0 out of 5 stars;94
271;12;Dan Arnold;JAC;Off;TE;TE31;11;4 out of 5 stars;100
272;12;Chris Boswell;PIT;Off;K;K9;9;3 out of 5 stars;22
273;12;C.J. Uzomah;NYJ;Off;TE;TE32;10;3 out of 5 stars;19
274;12;Mason Crosby;GB;Off;K;K0;14;4 out of 5 stars;94
275;12;Matt Breida;NYG;Off;RB;RB76;9;3 out of 5 stars;-3
276;12;Nelson Agholor;NE;Off;WR;WR95;10;4 out of 5 stars;84
277;12;Joshua Kelley;LAC;Off;RB;RB77;8;2 out of 5 stars;-43
278;12;Cedrick Wilson Jr.;MIA;Off;WR;WR96;11;2 out of 5 stars;19
279;12;Marquez Callaway;NO;Off;WR;WR97;14;4 out of 5 stars;12
280;12;Kenyan Drake;BAL;Off;RB;RB78;10;4 out of 5 stars;-31
281;12;Myles Gaskin;MIA;Off;RB;RB79;11;4 out of 5 stars;-34
282;12;Greg Joseph;MIN;Off;K;K1;7;0 out of 5 stars;-5
284;12;Hassan Haskins;TEN;Off;RB;RB80;6;4 out of 5 stars;-56
286;12;Ke'Shawn Vaughn;TB;Off;RB;RB81;11;2 out of 5 stars;-20
287;12;William Fuller V;FA;Off;WR;WR98;-;-;0
288;12;Graham Gano;NYG;Off;K;K2;9;1 out of 5 stars;59
289;12;Trey McBride;ARI;Off;TE;TE33;13;3 out of 5 stars;-4
290;12;Jason Myers;SEA;Off;K;K;11;5 out of 5 stars;104
291;12;Kenny Pickett;PIT;Off;QB;QB32;9;3 out of 5 stars;-68
293;12;Odell Beckham Jr.;FA;Off;WR;WR99;-;-;-60
294;12;Cairo Santos;CHI;Off;K;K;14;3 out of 5 stars;9
295;12;O.J. Howard;FA;Off;TE;TE34;-;-;-
296;12;Randy Bullock;TEN;Off;K;K;6;3 out of 5 stars;80
297;12;Josh Reynolds;DET;Off;WR;WR100;6;3 out of 5 stars;-
298;12;Kyle Rudolph;TB;Off;TE;TE35;11;3 out of 5 stars;-71
299;12;Phillip Lindsay;FA;Off;RB;RB82;-;-;-
301;12;Jacoby Brissett;CLE;Off;QB;QB33;9;4 out of 5 stars;-39
302;12;Quez Watkins;PHI;Off;WR;WR101;7;4 out of 5 stars;-21
303;12;Chris Evans;CIN;Off;RB;RB83;10;3 out of 5 stars;3
304;12;Geno Smith;SEA;Off;QB;QB34;11;3 out of 5 stars;-46
305;12;Kyren Williams;LAR;Off;RB;RB84;7;2 out of 5 stars;-34
307;12;Ka'imi Fairbairn;HOU;Off;K;K6;6;4 out of 5 stars;-
308;12;Velus Jones Jr.;CHI;Off;WR;WR102;14;3 out of 5 stars;27
309;13;Nick Westbrook-Ikhine;TEN;Off;WR;WR103;6;3 out of 5 stars;72
310;13;Tre'Quan Smith;NO;Off;WR;WR104;14;4 out of 5 stars;59
311;13;Drew Lock;SEA;Off;QB;QB35;11;3 out of 5 stars;-56
312;13;Jimmy Garoppolo;SF;Off;QB;QB36;9;3 out of 5 stars;-44
314;13;Darius Slayton;NYG;Off;WR;WR105;9;4 out of 5 stars;-
315;13;Devin Duvernay;BAL;Off;WR;WR106;10;3 out of 5 stars;-52
316;13;Daniel Bellinger;NYG;Off;TE;TE36;9;4 out of 5 stars;13
317;13;Tyler Conklin;NYJ;Off;TE;TE37;10;3 out of 5 stars;41
318;13;Greg Dulcich;DEN;Off;TE;TE38;9;3 out of 5 stars;39
319;13;Dontrell Hilliard;TEN;Off;RB;RB85;6;4 out of 5 stars;-119
320;13;Ameer Abdullah;LV;Off;RB;RB86;6;2 out of 5 stars;-100
321;13;Pierre Strong Jr.;NE;Off;RB;RB87;10;4 out of 5 stars;-
322;13;Dyami Brown;WAS;Off;WR;WR107;14;4 out of 5 stars;64
323;13;Jalen Reagor;PHI;Off;WR;WR108;7;4 out of 5 stars;-
324;13;Isaiah Likely;BAL;Off;TE;TE39;10;2 out of 5 stars;-123
325;13;Quintez Cephus;DET;Off;WR;WR109;6;3 out of 5 stars;-
326;13;Justin Jackson;FA;Off;RB;RB88;-;-;-
327;13;Ty Johnson;NYJ;Off;RB;RB89;10;4 out of 5 stars;55
328;13;Giovani Bernard;TB;Off;RB;RB90;11;2 out of 5 stars;42
329;13;Jaylen Warren;PIT;Off;RB;RB91;9;3 out of 5 stars;5
330;13;Kyle Philips;TEN;Off;WR;WR110;6;3 out of 5 stars;12
331;13;Harrison Bryant;CLE;Off;TE;TE40;9;4 out of 5 stars;-
332;13;Salvon Ahmed;MIA;Off;RB;RB92;11;4 out of 5 stars;-
333;13;Tommy Tremble;CAR;Off;TE;TE41;13;3 out of 5 stars;-
334;13;Darrynton Evans;FA;Off;RB;RB93;-;-;-
335;13;Snoop Conner;JAC;Off;RB;RB94;11;3 out of 5 stars;-
336;13;Emmanuel Sanders;FA;Off;WR;WR111;-;-;17
337;13;Tevin Coleman;FA;Off;RB;RB95;-;-;42
338;13;Tyler Badie;FA;Off;RB;RB96;-;-;-
339;13;Chase McLaughlin;FA;Off;K;K7;-;-;-
340;13;Desmond Ridder;ATL;Off;QB;QB37;14;3 out of 5 stars;-58
341;13;Duke Johnson Jr.;FA;Off;RB;RB97;-;-;-3
342;13;James Proche II;BAL;Off;WR;WR112;10;3 out of 5 stars;-
344;13;Jerome Ford;CLE;Off;RB;RB98;9;3 out of 5 stars;-
345;13;Donald Parham Jr.;LAC;Off;TE;TE42;8;4 out of 5 stars;-
346;13;Josh Lambo;FA;Off;K;K8;-;-;-
347;13;Sam Darnold;CAR;Off;QB;QB38;13;3 out of 5 stars;-45
348;13;Jalen Guyton;LAC;Off;WR;WR113;8;3 out of 5 stars;-
349;13;Foster Moreau;LV;Off;TE;TE43;6;2 out of 5 stars;-
350;13;Cade York;CLE;Off;K;K9;9;3 out of 5 stars;-98
351;13;Jared Cook;FA;Off;TE;TE44;-;-;24
352;13;Jaret Patterson;FA;Off;RB;RB99;-;-;7
353;13;Khalil Shakir;BUF;Off;WR;WR114;7;4 out of 5 stars;-3
354;13;Brett Maher;FA;Off;K;K0;-;-;34
355;13;Jelani Woods;IND;Off;TE;TE45;14;2 out of 5 stars;-
356;13;Cole Beasley;FA;Off;WR;WR115;-;-;0
357;14;Tyquan Thornton;NE;Off;WR;WR116;10;4 out of 5 stars;-73
358;14;Olamide Zaccheaus;ATL;Off;WR;WR117;14;4 out of 5 stars;-46
359;14;Danny Gray;SF;Off;WR;WR118;9;3 out of 5 stars;-
361;14;Keaontay Ingram;ARI;Off;RB;RB100;13;2 out of 5 stars;-97
362;14;Anthony Firkser;FA;Off;TE;TE46;-;-;-
364;14;Taysom Hill;NO;Off;TE;TE47;14;4 out of 5 stars;-135
365;14;Ty Montgomery;NE;Off;RB;RB101;10;4 out of 5 stars;-
366;14;John Metchie III;HOU;Off;WR;WR119;6;3 out of 5 stars;33
367;14;Malcolm Brown;FA;Off;RB;RB102;-;-;-
368;14;Cade Otton;TB;Off;TE;TE48;11;3 out of 5 stars;-
369;14;David Johnson;FA;Off;RB;RB103;-;-;-28
370;14;DeeJay Dallas;SEA;Off;RB;RB104;11;2 out of 5 stars;-
371;14;Malik Willis;TEN;Off;QB;QB39;6;4 out of 5 stars;-28
372;14;Demarcus Robinson;BAL;Off;WR;WR120;10;3 out of 5 stars;-
373;14;Latavius Murray;FA;Off;RB;RB105;-;-;-7
374;14;Joey Slye;WAS;Off;K;K1;14;4 out of 5 stars;-84
375;14;T.Y. Hilton;FA;Off;WR;WR121;-;-;-13
376;14;James Washington;DAL;Off;WR;WR122;9;3 out of 5 stars;-
